# minimum cmake version supported
cmake_minimum_required (VERSION 2.6)

# application project
project (grabABI)

# The sources to be used
file(GLOB SOURCE_FILES "*.cpp")

# Output
set(EXECUTABLE_OUTPUT_PATH "${CMAKE_SOURCE_DIR}/../bin")

# Define the executable to be generated
set(TOOL_NAME "grabABI")
set(PROJ_NAME "tools")
add_executable(${TOOL_NAME} ${SOURCE_FILES})

# Add the project static libs at linking
target_link_libraries (${TOOL_NAME} ${BASE_LIBS})

# Testing
# Define paths to test folder and gold folder
set(TEST_EXE "${EXECUTABLE_OUTPUT_PATH}/${TOOL_NAME}")
set(TEST_PATH "${TEST_PATH}/${PROJ_NAME}/${TOOL_NAME}")
set(GOLD_PATH "${GOLD_PATH}/${PROJ_NAME}/${TOOL_NAME}")

# Additional target to make the README.md
build_readme(${CMAKE_CURRENT_SOURCE_DIR} ${TOOL_NAME})

# Target to run only specific (long-running) test cases
add_custom_target(test-all COMMAND ${CMAKE_CTEST_COMMAND} -C test_all)
#add_custom_target(test-state COMMAND ${CMAKE_CTEST_COMMAND} -C test_state)

# Functions to run test cases
function(run_test testName)
     run_the_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_test)
function(run_special_test testName)
    run_the_special_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_special_test)
function(run_state_test testName)
    run_the_state_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_state_test)
function(api_test testName)
    run_the_api_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(api_test)
function(api_special_test testName)
    run_the_api_special_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(api_special_test)
function(api_state_test testName)
    run_the_api_state_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(api_state_test)

# Enter one line for each individual test
run_test("grabABI_README"                        "-th")
run_test("grabABI_local_fail"                    "0x1234567812345678123456781234567812345678")
run_test("grabABI_local_file"                    "0x1234567812345678123456781234567812345678")
run_test("grabABI_etherTip"                      "0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359" " --known" " -e")
run_test("grabABI_underbar_functions"            "0xdac17f958d2ee523a2206206994597c13d831ec7")
run_test("grabABI_known_contracts"               "--known" " -e")
run_test("grabABI_asJson"                        "0x1234567812345678123456781234567812345678" " --json")
run_test("grabABI_fromSolidity_fail"             "0x2234567812345678123456781234567812345678" " --sol")
run_test("grabABI_fromSolidity"                  " --sol" " 0x1234567812345678123456781234567812345678.sol" " --json")
run_test("grabABI_not_a_contract"                "0xf1aa581f353005ba3765b81bf52d6b1c488c2101")

run_special_test("grabABI_known_prev_bug3"       "0x6090a6e47849629b7245dfa1ca21d94cd15878ef" " --raw")
run_special_test("grabABI_known_prev_bug4"       "0x6810e776880c02933d47db1b9fc05908e5386b96" " --raw")
run_special_test("grabABI_known_prev_bug5"       "0x851b7f3ab81bd8df354f0d7640efcd7288553419" " --raw")
run_special_test("grabABI_known_prev_bug6"       "0xa68780dd261cfea0d479728db3ed318940bfa9f9" " --raw")
run_special_test("grabABI_known_prev_bug7"       "0xaaaf91d9b90df800df4f55c205fd6989c977e73a" " --raw")
run_special_test("grabABI_known_prev_bug8"       "0xe94327d07fc17907b4db788e5adf2ed424addff6" " --raw")
run_special_test("grabABI_known_prev_bug9"       "0xef638b4305b8a1620f4e0e562e127f1181ae16d2" " --raw")
run_special_test("grabABI_known_prev_bug10"      "0x012233b3c8177f0778d910ed88170b82de3bfe57" " --raw")
run_special_test("grabABI_known_prev_bug11"      "0xbb9bc244d798123fde783fcc1c72d3bb8c189413" " --raw")
run_special_test("grabABI_known_prev_json_bug3"  "0x6090a6e47849629b7245dfa1ca21d94cd15878ef" " --json")
run_special_test("grabABI_known_prev_json_bug4"  "0x6810e776880c02933d47db1b9fc05908e5386b96" " --json")
run_special_test("grabABI_known_prev_json_bug5"  "0x851b7f3ab81bd8df354f0d7640efcd7288553419" " --json")
run_special_test("grabABI_known_prev_json_bug6"  "0xa68780dd261cfea0d479728db3ed318940bfa9f9" " --json")
run_special_test("grabABI_known_prev_json_bug7"  "0xaaaf91d9b90df800df4f55c205fd6989c977e73a" " --json")
run_special_test("grabABI_known_prev_json_bug8"  "0xe94327d07fc17907b4db788e5adf2ed424addff6" " --json")
run_special_test("grabABI_known_prev_json_bug9"  "0xef638b4305b8a1620f4e0e562e127f1181ae16d2" " --json")
run_special_test("grabABI_known_prev_json_bug10" "0x012233b3c8177f0778d910ed88170b82de3bfe57" " --json")
run_special_test("grabABI_known_prev_json_bug11" "0xbb9bc244d798123fde783fcc1c72d3bb8c189413" " --json")

# Installation steps
install(TARGETS ${TOOL_NAME} RUNTIME DESTINATION bin)
